parsing_generator.encoder_1.block1.conv1.weight:
 tensor([[[[0., 0., 0., 0.],

         [[ 1.0613e+12, -1.3519e+12, -1.2396e+13],
          [ 1.2258e+12,  3.3304e+12, -2.5768e+12],
          [-1.2550e+13, -1.0077e+13, -1.5318e+13]]],


        [[[-2.5468e+13, -1.5478e+13,  8.4106e+12],
          [-1.4007e+13, -7.7640e+12,  6.5908e+12],
          [ 1.2852e+12,  7.8904e+12,  2.0330e+13]],

         [[-1.1206e+13, -2.1061e+13, -1.7495e+13],
          [-3.5420e+12, -1.0845e+13, -7.9515e+12],
          [ 3.5612e+12,  7.4276e+11,  3.4654e+12]],

         [[-1.8024e+13, -1.5430e+13,  3.3404e+12],
          [-4.0515e+12, -1.4543e+12,  1.1709e+13],
          [ 2.9273e+12,  1.0679e+13,  2.7094e+13]],

         ...,

         [[ 8.8400e+11,  7.9823e+12,  1.2986e+13],
          [ 1.3397e+12,  6.6371e+12,  1.2486e+13],
          [ 2.2468e+12,  1.0763e+13,  1.7182e+13]],

         [[-1.7483e+13, -1.0861e+13,  8.6342e+12],
          [-1.0765e+12,  4.9277e+12,  1.7517e+13],
          [-6.6734e+11,  9.3146e+12,  2.9974e+13]],

         [[-1.0021e+13, -9.3331e+12,  1.1104e+12],
          [-4.8804e+12, -4.7331e+12,  1.5359e+12],
          [ 7.0797e+12,  7.2479e+12,  9.0534e+12]]],


        [[[-7.4437e+12, -7.2278e+12, -2.1685e+12],
          [-1.0819e+13, -1.7716e+13, -2.0220e+13],
          [-1.1632e+13, -2.0498e+13, -2.6952e+13]],

         [[-9.5687e+12, -7.1635e+12, -6.8683e+12],
          [-7.9417e+12, -6.9979e+12, -1.1693e+13],
          [-6.1258e+12, -7.0867e+12, -1.4621e+13]],

         [[-1.2506e+13, -1.4833e+13, -1.3228e+13],
          [-1.2939e+13, -2.0917e+13, -2.6658e+13],
          [-1.1977e+13, -1.9586e+13, -2.5700e+13]],

         ...,

         [[-2.4660e+12, -9.1955e+12, -6.6764e+12],
          [-4.6320e+12, -1.1736e+13, -7.1341e+12],
          [-3.7586e+12, -9.9529e+12, -3.5696e+12]],

         [[-1.1762e+13, -1.6448e+13, -1.5831e+13],
          [-1.2388e+13, -2.1976e+13, -2.7281e+13],
          [-1.3574e+13, -2.2119e+13, -2.5270e+13]],

         [[-8.3174e+12, -7.1999e+12, -2.1810e+12],
          [-7.1178e+12, -1.0012e+13, -9.8710e+12],
          [-4.2841e+12, -8.4846e+12, -1.1853e+13]]]], device='mps:0')
-----------------------------------
encoder_2.encoder_blocks.3.conv2.bias:
 tensor([ 3.0479e+13,  5.3898e+13, -3.1828e+13,  3.3051e+13, -6.2124e+13,
        -7.1501e+13,  2.7068e+13, -2.6058e+13, -1.4159e+13, -9.7831e+13,
        -2.8360e+13, -6.1842e+13,  8.3798e+13,  8.1644e+13, -7.4211e+13,
        -1.7269e+14, -5.2664e+13,  6.4963e+13,  1.0020e+14, -1.0782e+14,
         5.9331e+12,  8.1495e+12, -5.4490e+13,  7.1964e+13, -4.3278e+12,
        -3.0114e+13, -8.4442e+11, -1.2608e+14,  9.5230e+13,  1.0371e+14,
         1.7855e+13,  3.5605e+13, -8.8743e+12,  3.5805e+13, -1.5420e+12,
        -5.1511e+13, -6.6326e+13, -8.2556e+13, -3.7343e+13, -3.4288e+13,
        -3.6370e+13, -2.7819e+13, -4.4623e+13,  4.7441e+11, -9.4091e+13,
         7.6377e+13,  1.4796e+13, -5.6786e+13,  7.8561e+13,  5.3378e+13,
        -1.2487e+13, -4.3370e+13,  2.5444e+13,  7.0188e+13,  7.7981e+13,
        -5.3524e+13,  3.4480e+13,  2.2272e+13, -5.6807e+13, -6.0902e+13,
        -4.9552e+13,  4.0708e+13, -7.1965e+13,  6.8576e+11,  6.9752e+13,
         5.6014e+13, -2.3075e+13, -1.0014e+14,  2.5246e+13, -3.7216e+13,
        -4.3895e+13,  9.9252e+13,  3.0996e+13, -4.6510e+13, -1.1752e+14,
        -4.8958e+13,  7.5547e+13,  3.0843e+13, -1.8631e+13,  2.2761e+13,
        -5.7970e+13, -3.2347e+13,  1.5812e+13, -1.4244e+14,  7.7557e+13,
         3.1177e+11,  1.4966e+13, -2.1849e+13,  1.9802e+13,  6.5004e+13,
         5.7231e+13,  5.7771e+13, -5.1159e+13,  8.7835e+13, -3.1583e+13,
        -6.5350e+13,  1.1709e+14, -1.1079e+13,  1.5330e+13,  5.5276e+13,
        -6.5399e+13,  9.5319e+13,  3.9093e+13, -7.9944e+13, -5.9469e+13,
         1.0925e+14,  2.6838e+13, -1.1294e+14, -1.1413e+13, -1.0310e+14,
         5.3006e+13,  9.1637e+13,  2.9459e+13, -1.2248e+14, -8.9350e+12,
        -3.4398e+13,  3.4780e+13, -9.2455e+11,  1.0183e+14, -6.0625e+13,
        -2.0596e+13,  9.8452e+12, -2.0882e+12,  3.5849e+13, -4.3068e+13,
         1.1965e+14,  2.2320e+13, -9.1764e+13,  5.7355e+13,  4.2713e+13,
        -8.4044e+13,  1.0783e+12,  4.5445e+13,  1.2474e+14, -1.0282e+14,
        -6.4064e+13, -1.2877e+14, -1.3281e+14, -9.3859e+12,  8.5686e+13,
         3.9837e+13,  2.9144e+13,  2.5483e+13,  1.4714e+13,  3.1702e+12,
        -1.1301e+14,  7.3277e+13,  1.1349e+13,  1.2028e+13, -5.8903e+13,
        -1.2333e+14, -9.8875e+12,  6.0310e+13,  7.3661e+12,  5.0322e+13,
        -7.3703e+13,  3.9820e+11,  5.1453e+12, -6.0097e+12, -3.6440e+13,
         8.8887e+12,  6.7688e+13,  1.1004e+13,  3.1562e+13,  8.2567e+13,
         2.2247e+13, -1.6800e+13, -3.9945e+13, -1.1447e+14,  7.1999e+12,
        -5.8881e+11,  1.1412e+13,  9.1861e+13,  5.3946e+13, -8.8877e+12,
         6.6600e+13, -1.1206e+13,  3.8972e+13,  4.3239e+13,  6.6515e+13,
         2.8996e+13,  4.6735e+13,  1.0117e+14,  8.4448e+13,  4.5977e+13,
        -3.9897e+13,  5.2191e+13, -1.1009e+14, -5.4789e+13, -1.0316e+14,
         8.1378e+13,  8.8124e+13, -3.0376e+13, -5.9790e+13, -2.0458e+13,
         6.5451e+13, -7.8973e+13, -2.0101e+13, -7.1210e+13, -1.1825e+13,
        -4.0034e+13, -6.5070e+13,  1.1767e+14, -2.7333e+13,  1.5688e+14,
         7.9402e+13, -6.8953e+13, -4.5043e+13,  7.3592e+13, -2.1399e+13,
        -1.4720e+14,  4.4400e+13, -5.3331e+13,  1.4094e+13, -3.9628e+13,
         4.1432e+13,  1.3337e+14,  8.9916e+13, -3.3555e+13, -1.8426e+13,
        -8.8718e+13, -2.0420e+13, -4.1672e+13,  3.4566e+13, -2.1825e+13,
         7.7560e+13,  5.1716e+13,  9.9952e+13, -2.0033e+12, -4.9238e+13,
        -4.9592e+13, -6.4071e+13,  3.3558e+13, -1.4288e+13, -3.2811e+13,
        -4.3284e+13, -5.7754e+13, -3.9239e+13, -1.4917e+12, -4.3298e+13,
        -5.8457e+13,  6.7213e+13, -5.6856e+13,  1.6196e+14, -3.8922e+13,
        -5.1477e+13, -2.6497e+13, -6.7308e+12, -5.5654e+13, -5.7123e+13,
         8.0296e+13,  1.1711e+13,  2.7184e+13, -9.6789e+13, -1.8280e+13,
        -1.7496e+13], device='mps:0')
-----------------------------------
encoder_2.res_blocks.0.model.2.bias:
 tensor([ 3.9582e+13,  2.1990e+13, -4.9753e+13,  1.9791e+13, -7.1468e+12,
         3.5734e+12, -2.7213e+13,  1.0748e+14, -3.3535e+13, -1.4843e+13,
         0.0000e+00, -1.2095e+13, -5.4976e+12, -2.8587e+13,  0.0000e+00,
         1.5393e+13,  9.7582e+13, -4.3980e+13,  2.3969e+14, -4.6729e+13,
         1.7757e+14,  2.4602e+13, -2.7488e+11, -4.7554e+13, -2.0341e+13,
         4.2950e+10, -3.7383e+13,  1.2370e+14,  2.4739e+12,  7.8615e+13,
        -6.5971e+13,  4.3980e+13,  2.0891e+13, -2.1990e+12, -2.0616e+12,
        -1.2095e+13,  1.0940e+14,  1.2370e+13, -5.3876e+13,  4.1232e+11,
        -5.4976e+12, -6.6246e+13, -1.5393e+13,  5.4976e+12,  1.4843e+14,
        -1.1627e+14, -1.3222e+14,  7.4767e+13, -2.7488e+12, -4.6729e+12,
         4.3980e+12, -1.5393e+13, -1.2095e+13,  7.1468e+12,  5.2227e+13,
         1.6768e+13,  3.9857e+13, -2.7488e+11,  1.3194e+13,  1.6493e+13,
         3.7383e+13,  1.4843e+13,  6.0473e+13,  1.6493e+12,  9.9231e+13,
         1.0995e+12,  0.0000e+00,  3.4085e+13,  5.7724e+12, -5.4976e+12,
        -6.7620e+13,  5.4976e+11,  1.2864e+14,  2.1990e+12, -1.0995e+14,
         6.1848e+13, -2.6938e+14,  3.2985e+12, -7.6966e+12, -5.4976e+11,
         1.5393e+13, -1.2095e+13,  1.0995e+12, -3.2985e+13, -6.5971e+12,
        -3.8483e+12,  4.5080e+13,  4.3980e+12,  2.2540e+13,  2.1990e+12,
         8.2463e+11, -3.2985e+12,  4.6729e+12,  1.1875e+14, -2.7488e+11,
        -5.7175e+13,  8.9060e+13,  2.7488e+11,  6.5971e+12,  8.2463e+11,
         1.1545e+13,  2.3090e+13,  1.6493e+12, -3.7933e+13, -8.9885e+13,
        -1.0995e+12,  3.2985e+12, -4.2881e+13, -2.8587e+13, -2.7488e+14,
         1.3744e+12,  1.3744e+12, -2.1990e+13, -3.7383e+13, -3.4635e+13,
        -3.2985e+12,  3.0237e+12,  2.1990e+12, -4.0682e+13,  5.8549e+13,
         1.0995e+14,  5.4976e+11, -5.9099e+13,  6.0473e+12, -1.5118e+13,
        -3.5734e+13,  2.7763e+13,  2.1166e+13, -4.1232e+12,  2.7818e+14,
        -4.2331e+13,  6.3222e+13, -5.4976e+12, -9.4558e+13, -4.6729e+12,
        -9.0710e+12,  3.9857e+13,  1.5393e+13, -5.4976e+12, -9.6207e+13,
         6.5971e+12, -6.5971e+12, -5.9374e+13, -2.8862e+12, -5.7724e+12,
        -1.0995e+13,  8.1639e+13,  7.1468e+12,  2.4739e+13, -1.1270e+13,
         2.4739e+12,  3.2985e+12,  9.9506e+13,  1.3744e+12,  2.1990e+12,
         3.2985e+12, -6.5971e+12,  3.3535e+13, -5.4976e+11, -4.3980e+12,
        -5.4976e+12, -3.2985e+12,  0.0000e+00, -1.8939e+14, -2.1990e+13,
        -4.3980e+13, -7.8065e+13,  3.1611e+12, -2.6388e+13, -1.7482e+14,
         1.2095e+13, -3.5184e+13,  2.7488e+12,  3.2985e+12, -2.2815e+13,
        -3.8483e+12,  1.9241e+12,  6.9269e+13,  1.2095e+14,  4.9203e+13,
        -6.5421e+13,  1.0665e+14, -1.7042e+13,  6.4596e+13,  1.0995e+12,
         0.0000e+00, -2.7488e+12, -9.2084e+12, -6.0473e+12, -2.1990e+12,
         2.3365e+13, -7.1468e+12, -8.2463e+12, -1.0061e+14,  1.8142e+13,
        -4.6729e+12,  2.1880e+14,  0.0000e+00,  1.9791e+13,  0.0000e+00,
         4.3980e+12,  1.4981e+13,  1.0995e+12, -2.1990e+12, -1.6493e+12,
        -4.3980e+12, -9.0710e+12,  1.0995e+12,  2.1990e+12, -1.2122e+14,
         6.7001e+11, -9.8956e+12,  6.0473e+12, -1.5888e+14,  4.6729e+12,
        -2.8587e+13, -4.3980e+12, -1.0995e+12, -1.2095e+13, -1.1820e+13,
         2.4189e+13,  6.5971e+12, -1.6493e+12, -4.8104e+11, -1.5943e+13,
         0.0000e+00, -4.3980e+12,  3.4085e+13, -1.0995e+12, -1.6493e+12,
         4.3706e+13, -3.8483e+13, -9.3458e+12, -2.1166e+13, -5.7724e+12,
        -7.4767e+13, -1.7152e+14,  5.3876e+13,  5.4976e+12,  9.7857e+13,
         9.9506e+13, -1.3744e+13, -4.9478e+12,  1.3744e+11,  5.4976e+11,
        -7.4217e+12, -1.0995e+12, -5.1677e+13,  1.3194e+13,  2.1990e+12,
         1.0995e+12, -1.2644e+13,  1.0995e+12, -1.6768e+13,  4.3980e+12,
         8.2463e+11], device='mps:0')
-----------------------------------
encoder_2.res_blocks.0.model.2.weight_orig:
 tensor([[[[ 6.0300e+12,  6.0064e+12,  9.1269e+12],
          [ 2.4810e+12,  2.5668e+12,  4.1238e+12],
          [ 7.3569e+12,  7.5827e+12,  6.8371e+12]],

         [[ 7.9053e+12,  8.3831e+12,  1.1102e+13],
          [ 1.6230e+12,  1.4558e+12,  2.9790e+12],
          [ 6.6372e+12,  6.9057e+12,  6.4128e+12]],

         [[-8.9295e+12, -1.4829e+13, -8.8796e+12],
          [-6.7302e+12, -1.0399e+13, -3.9448e+12],
          [-5.1287e+12, -8.1849e+12, -9.5559e+11]],

         ...,

         [[ 6.1106e+12,  5.6546e+12,  4.5300e+12],
          [ 5.2487e+12,  5.5210e+12,  5.1125e+12],
          [ 2.4011e+12,  1.3399e+12,  1.1785e+11]],

         [[ 1.2870e+12,  5.0140e+12,  7.3990e+12],
          [ 5.7301e+12,  5.2540e+12,  3.9875e+12],
          [ 4.6506e+12,  2.7752e+12,  1.3611e+12]],

         [[ 6.5329e+12,  4.9276e+12,  3.0091e+12],
          [ 7.0402e+12,  5.9971e+12,  4.9597e+12],
          [ 2.9670e+12,  7.6426e+11, -1.6083e+12]]],


        [[[-1.7850e+13, -1.6480e+13, -1.4735e+13],
          [-1.3205e+13, -1.2860e+13, -1.2587e+13],
          [-1.3162e+13, -1.2133e+13, -1.1707e+13]],

         [[-1.8329e+13, -1.7967e+13, -1.5822e+13],
          [-1.3079e+13, -1.3263e+13, -1.2579e+13],
          [-1.1451e+13, -1.1183e+13, -9.4727e+12]],

         [[ 3.8996e+13,  4.5016e+13,  3.2499e+13],
          [ 2.5131e+13,  3.0127e+13,  1.2432e+13],
          [ 1.5616e+13,  2.0631e+13,  4.0628e+12]],

         ...,

         [[-8.3136e+12, -9.2222e+12, -9.4167e+12],
          [-9.4558e+12, -7.5012e+12, -5.7660e+12],
          [-9.0135e+12, -3.9003e+12, -2.1496e+09]],

         [[-9.1154e+12, -9.0596e+12, -9.5557e+12],
          [-9.0485e+12, -7.5636e+12, -6.1311e+12],
          [-6.0706e+12, -3.6880e+12, -3.0583e+12]],

         [[-8.9553e+12, -9.8919e+12, -1.0840e+13],
          [-1.0218e+13, -5.8717e+12, -4.5591e+12],
          [-1.1613e+13, -1.7860e+12,  3.5179e+12]]],


        [[[-1.2240e+12, -6.9271e+11, -4.5716e+12],
          [ 1.8987e+12,  2.1673e+12, -1.0895e+12],
          [-6.7337e+12, -7.1560e+12, -7.5778e+12]],

         [[-3.4041e+12, -3.2045e+12, -6.3806e+12],
          [ 3.3800e+12,  4.4444e+12,  6.2918e+11],
          [-5.5776e+12, -5.7618e+12, -6.5269e+12]],

         [[ 3.7406e+12,  5.7141e+12,  5.0460e+12],
          [ 2.5227e+12,  2.1895e+12,  1.9039e+12],
          [ 8.7948e+11,  1.4467e+12,  7.1212e+11]],

         ...,

         [[-6.0967e+12, -4.0484e+12, -2.3814e+12],
          [-7.0574e+12, -7.0562e+12, -6.9629e+12],
          [-3.7755e+12, -3.2624e+12, -2.2665e+12]],

         [[ 4.7154e+12, -1.2695e+12, -7.7828e+12],
          [-3.1092e+12, -5.9365e+12, -6.2889e+12],
          [-6.2521e+12, -4.6956e+12, -2.5913e+12]],

         [[-4.5635e+12, -1.2671e+12,  5.2822e+11],
          [-9.1680e+12, -7.5293e+12, -5.6122e+12],
          [-5.3462e+12, -3.6347e+12, -9.9838e+11]]],


        ...,


        [[[-1.9476e+12, -1.9445e+12, -4.1965e+12],
          [ 1.3111e+12,  1.6708e+12, -1.5105e+11],
          [-3.9230e+12, -3.8370e+12, -4.1325e+12]],

         [[-3.3750e+12, -4.0839e+12, -6.0173e+12],
          [ 2.8739e+12,  3.6355e+12,  2.6385e+12],
          [-3.1935e+12, -2.8379e+12, -3.1275e+12]],

         [[ 7.3483e+12,  8.1737e+12,  4.3110e+12],
          [ 4.1319e+12,  3.7981e+12,  1.4207e+12],
          [ 2.4543e+12,  1.8461e+12,  4.4759e+11]],

         ...,

         [[-3.3477e+12, -1.8613e+12,  2.3837e+11],
          [-5.2295e+12, -4.0949e+12, -2.5529e+12],
          [-4.1442e+12, -3.4603e+12, -1.1735e+12]],

         [[ 3.5511e+12, -3.0519e+11, -4.9082e+12],
          [-1.9687e+12, -3.1810e+12, -2.7364e+12],
          [-3.3244e+12, -2.8262e+12, -1.9765e+12]],

         [[-1.6666e+12,  7.0311e+11,  2.3781e+12],
          [-7.0644e+12, -5.1243e+12, -2.5804e+12],
          [-5.0546e+12, -3.4923e+12, -1.2496e+11]]],


        [[[-2.9516e+12, -3.1023e+12, -4.9988e+12],
          [-5.9780e+12, -5.5711e+12, -6.1357e+12],
          [-9.2700e+12, -8.9083e+12, -8.3465e+12]],

         [[-3.5627e+12, -3.9672e+12, -5.4398e+12],
          [-4.4634e+12, -3.7246e+12, -3.1729e+12],
          [-9.3893e+12, -8.2326e+12, -6.6168e+12]],

         [[ 3.0761e+13,  2.9335e+13,  2.0679e+13],
          [ 2.0596e+13,  1.6664e+13,  7.1578e+12],
          [ 1.2680e+13,  9.6163e+12,  1.5483e+12]],

         ...,

         [[-8.0593e+12, -7.5233e+12, -5.4505e+12],
          [-6.6544e+12, -6.0002e+12, -3.0186e+12],
          [-4.8721e+12, -3.2932e+12,  1.5825e+11]],

         [[-4.4990e+11, -2.7276e+12, -5.6664e+12],
          [-5.0636e+12, -3.3019e+12, -9.7165e+11],
          [-3.1517e+12, -9.6540e+11, -7.0553e+11]],

         [[-8.1675e+12, -7.2846e+12, -4.6414e+12],
          [-9.3209e+12, -8.2724e+12, -4.0997e+12],
          [-6.0239e+12, -3.4282e+12,  1.9059e+12]]],


        [[[ 6.3550e+12,  5.5351e+12,  6.1374e+12],
          [-3.3841e+12, -5.1977e+12, -4.8388e+12],
          [-5.1874e+12, -6.7838e+12, -6.5807e+12]],

         [[ 8.1171e+12,  7.5100e+12,  8.1225e+12],
          [-2.7486e+12, -4.7912e+12, -4.1810e+12],
          [-5.3670e+12, -7.1236e+12, -7.0434e+12]],

         [[-9.2395e+11, -1.5190e+12, -1.2182e+12],
          [ 3.5573e+10, -1.9038e+11, -2.5601e+11],
          [ 3.9328e+11,  1.3352e+11,  1.6272e+11]],

         ...,

         [[-8.5968e+11, -4.3418e+12, -6.7388e+12],
          [-1.1941e+11, -2.8191e+12, -4.5920e+12],
          [ 1.3314e+11, -1.1243e+12, -2.7392e+12]],

         [[-1.9617e+12,  5.9004e+11,  2.3388e+12],
          [-4.6382e+12, -2.4919e+12, -8.5541e+11],
          [-2.4446e+12, -9.5400e+11, -8.3527e+11]],

         [[-2.9113e+12, -5.6666e+12, -7.3871e+12],
          [-2.0832e+12, -4.2780e+12, -6.0625e+12],
          [-1.1867e+12, -2.6908e+12, -4.1916e+12]]]], device='mps:0')
-----------------------------------
encoder_2.res_blocks.0.model.5.bias:
 tensor([ 6.3250e+17,  1.6867e+17,  9.5633e+17, -9.4770e+17, -4.6141e+17,
         2.5069e+15,  1.2978e+18, -1.5486e+18,  2.2308e+18, -1.1097e+18,
         1.8143e+17, -2.4982e+18,  2.5847e+17, -2.6400e+17,  2.0228e+18,
        -1.2038e+18, -2.7637e+18,  5.7190e+17, -2.2491e+18,  1.7521e+18,
        -2.2467e+18, -3.9691e+17, -2.0874e+18, -1.2847e+18,  1.2219e+18,
         8.6605e+17, -5.2985e+16, -2.3664e+18, -7.4885e+17, -4.8395e+17,
        -5.5504e+16, -2.3022e+18, -1.1422e+18, -3.6681e+17,  7.4205e+17,
         1.9457e+18,  2.6725e+18,  1.1308e+17,  2.9159e+18, -1.8402e+18,
        -7.4055e+17,  1.0371e+18, -7.6622e+17, -1.5298e+18, -1.4208e+17,
         1.0883e+17, -1.2630e+18,  9.2642e+17, -1.6273e+17, -7.9169e+17,
        -1.8214e+18,  1.1766e+18, -2.7962e+17, -2.0782e+17,  2.0970e+18,
         7.3128e+17, -2.4622e+18, -1.0506e+18,  1.5462e+18, -2.3391e+17,
        -1.2565e+18, -5.0512e+17, -8.8248e+17, -1.3845e+17, -1.7548e+18,
         5.1352e+18, -9.3324e+17,  1.7574e+18,  1.6368e+18,  2.0230e+17,
        -2.5905e+18, -2.0868e+18,  6.4728e+17, -1.7488e+18, -2.6066e+18,
         2.2849e+18,  2.6855e+18,  2.9109e+18, -9.5879e+17,  7.7598e+17,
         1.9609e+18,  3.3332e+17,  3.2609e+18, -1.9796e+18,  8.9730e+17,
         6.0528e+17, -9.2549e+17, -1.2036e+18,  2.5186e+18,  9.9677e+17,
         1.1076e+18, -1.1066e+18, -6.9031e+17,  1.1030e+18, -2.8368e+18,
        -7.6080e+17,  7.6823e+17, -5.1976e+17, -1.1066e+18,  2.6170e+17,
         1.8479e+16, -1.4276e+18,  8.0762e+17,  2.9701e+17, -5.5940e+17,
        -1.5621e+18,  1.5594e+18,  6.3313e+17, -2.9056e+17,  9.7436e+17,
         1.5310e+18, -5.4078e+17, -3.9908e+17, -1.3085e+17, -5.6463e+17,
         3.3707e+18, -3.9109e+18, -8.0759e+17,  2.3012e+17, -7.2972e+17,
         1.3095e+18, -1.8774e+18, -4.8390e+16, -1.0409e+18, -3.1153e+18,
        -9.6543e+17, -8.2259e+17, -7.3182e+17, -2.1134e+17,  4.3939e+17,
        -2.3251e+18, -1.0417e+18,  2.0645e+18,  2.4786e+18, -2.3110e+18,
         1.3333e+18,  7.4145e+17,  1.0234e+18, -1.0129e+18, -6.1626e+17,
        -2.2819e+18,  5.4578e+16,  3.2351e+18, -1.1190e+17, -1.8170e+18,
        -1.8298e+17, -1.6774e+18, -3.4298e+18, -1.6502e+18,  1.6173e+18,
         8.2562e+17,  1.1411e+18,  8.5815e+17, -1.0284e+18, -2.0091e+18,
        -3.1414e+17,  2.4728e+18,  2.6700e+17, -3.2387e+18,  4.4922e+16,
         2.1702e+17, -3.1864e+17,  6.6138e+17, -7.1774e+17,  8.0095e+17,
        -2.6212e+15,  2.1131e+18, -3.8799e+18,  4.4874e+17,  1.0993e+18,
        -1.0234e+18, -1.6439e+18,  1.3458e+18, -1.0242e+18, -6.7044e+16,
        -9.8126e+17,  1.7952e+18,  2.0902e+18, -1.9545e+18,  1.2307e+18,
         1.2163e+18, -2.1871e+18, -6.4049e+17, -2.2091e+17, -2.5211e+17,
         6.7048e+17, -1.6714e+18, -2.3906e+18,  5.5710e+16, -1.1727e+18,
         5.9224e+17, -2.2701e+18, -1.9023e+18,  3.5415e+17,  9.1479e+17,
         6.9640e+17, -1.1631e+18, -1.0798e+18,  1.4246e+18, -2.5929e+17,
         1.7798e+18, -2.2287e+18, -3.4901e+18, -1.2589e+17, -3.0860e+18,
        -7.6996e+17, -1.7323e+18,  1.1894e+18, -2.6403e+18, -3.4874e+18,
         2.7548e+18,  9.9669e+16, -3.8559e+18,  1.5322e+18, -1.3419e+18,
        -7.0782e+17,  7.1298e+17,  2.6001e+18,  6.9323e+16,  1.1168e+18,
        -3.5884e+17,  1.7435e+18,  1.4048e+18, -1.1405e+18, -4.0987e+17,
         1.2574e+18, -2.3799e+18, -2.1632e+18,  4.1976e+17, -1.2442e+18,
         5.3829e+17, -1.4756e+18, -2.4417e+17,  2.6845e+18, -1.4636e+18,
         1.6158e+18, -3.8122e+18,  5.7273e+17,  2.0182e+18,  1.2199e+18,
         1.1805e+18, -5.0545e+17, -7.3828e+17, -2.4397e+17, -4.6263e+17,
        -2.4177e+17, -9.7516e+17, -1.1976e+17,  7.3790e+17,  3.7006e+17,
        -3.7894e+16,  4.3941e+16,  7.3183e+16, -2.1623e+17, -1.5283e+17,
        -1.9651e+18], device='mps:0')
-----------------------------------
encoder_2.res_blocks.0.model.5.weight_orig:
 tensor([[[[-7.3726e+12, -1.3896e+13, -6.9189e+12],
          [-1.0326e+13, -4.4094e+12, -1.6702e+13],
          [-2.0178e+12, -8.1379e+12, -6.6631e+11]],

         [[ 4.8468e+12,  3.4705e+12,  4.5320e+12],
          [ 7.5637e+12,  8.4718e+12,  6.0485e+12],
          [ 5.0288e+12,  4.6455e+12,  5.3181e+12]],

         [[-1.8188e+13,  4.0703e+12, -1.7400e+13],
          [-7.1582e+12, -1.7783e+13,  6.9338e+12],
          [-1.7689e+13,  2.5024e+12, -1.9697e+13]],

         ...,

         [[ 1.7979e+13,  6.8266e+12,  1.6498e+13],
          [ 1.0478e+13,  1.9170e+13, -2.0801e+12],
          [ 2.1461e+13,  9.4766e+12,  2.2326e+13]],

         [[ 2.9068e+12,  1.7083e+12,  1.0958e+12],
          [ 1.5247e+13, -8.9118e+11,  1.9946e+13],
          [ 1.7141e+13,  4.2097e+12,  1.3918e+13]],

         [[ 3.1902e+13,  2.9586e+13,  2.8588e+13],
          [ 2.0726e+13,  3.2612e+13,  1.0704e+13],
          [ 4.4163e+13,  4.3985e+13,  4.1816e+13]]],


        [[[-5.6915e+12, -3.1848e+12,  4.3833e+12],
          [-7.5023e+12,  2.8081e+11,  3.5069e+12],
          [ 1.8024e+12,  3.4777e+12,  1.2009e+13]],

         [[ 4.0466e+12,  2.5138e+12, -1.1033e+12],
          [ 2.7072e+12,  1.3251e+12, -3.2327e+12],
          [-7.9620e+11, -2.5083e+12, -6.9290e+12]],

         [[-6.6800e+12, -2.7309e+12, -5.1433e+12],
          [ 1.7307e+12, -5.3445e+12,  3.9953e+12],
          [-5.3968e+12,  7.6840e+11, -2.5331e+11]],

         ...,

         [[ 1.3067e+13,  9.9305e+12,  7.4282e+12],
          [ 3.7372e+12,  7.3533e+12, -2.6867e+12],
          [ 6.2046e+12, -1.0516e+11, -3.6778e+12]],

         [[ 1.3321e+13,  9.9162e+12,  8.7913e+12],
          [ 1.4387e+13,  7.9128e+12,  8.6645e+12],
          [ 9.2865e+12,  6.8993e+12,  2.6271e+12]],

         [[ 3.2011e+13,  2.7451e+13,  1.5536e+13],
          [ 1.7597e+13,  1.7487e+13, -3.5404e+11],
          [ 1.6569e+13,  8.5680e+12, -7.9491e+12]]],


        [[[-4.0565e+13, -3.6693e+13, -4.0588e+13],
          [-4.2014e+13, -3.4842e+13, -4.1673e+13],
          [-3.9122e+13, -3.7967e+13, -3.3311e+13]],

         [[ 1.8601e+13,  1.7724e+13,  1.7434e+13],
          [ 2.5620e+13,  2.5034e+13,  2.3664e+13],
          [ 1.7467e+13,  1.6510e+13,  1.6370e+13]],

         [[-2.6419e+13, -1.7973e+13, -2.3818e+13],
          [-1.9992e+13, -3.0538e+13, -1.5593e+13],
          [-2.3567e+13, -3.6496e+12, -2.9889e+13]],

         ...,

         [[ 2.6588e+13,  3.6253e+13,  2.3868e+13],
          [ 2.7017e+13,  3.8364e+13,  2.2325e+13],
          [ 3.1351e+13,  3.2650e+13,  3.4451e+13]],

         [[-6.7898e+12, -1.6974e+13, -5.1243e+12],
          [ 1.1245e+13, -9.7818e+12,  1.2835e+13],
          [ 2.3132e+13, -8.6265e+12,  1.8359e+13]],

         [[ 5.0140e+13,  6.3694e+13,  4.8818e+13],
          [ 4.9420e+13,  6.4521e+13,  4.5016e+13],
          [ 8.2088e+13,  9.5584e+13,  8.0378e+13]]],


        ...,


        [[[-4.0300e+13, -3.7311e+13, -3.9781e+13],
          [-4.2562e+13, -3.7010e+13, -3.9714e+13],
          [-4.1636e+13, -3.7235e+13, -3.9252e+13]],

         [[ 2.0533e+13,  1.9391e+13,  1.9845e+13],
          [ 2.6794e+13,  2.5932e+13,  2.5752e+13],
