parsing_generator.encoder_1.block1.conv1.weight:
 tensor([[[[0., 0., 0., 0.],
          [-1.1926e+11, -1.2708e+11, -1.3994e+11],
          [-8.1145e+10, -9.0160e+10, -1.0678e+11]],

         [[-1.6971e+11, -1.2747e+11, -9.3807e+10],
          [-1.5027e+11, -1.2022e+11, -9.5278e+10],
          [-1.0798e+11, -8.4652e+10, -6.7804e+10]]]], device='mps:0')
-----------------------------------
encoder_2.encoder_blocks.2.conv2.bias:
 tensor([ -262144.,    32768.,   -65536.,   163840.,  -786432.,   131072.,
               0.,  -163840.,        0.,  -212992.,   -32768.,   262144.,
          172032.,        0.,   131072.,  -262144.,   -57344.,    98304.,
               0.,        0.,  -262144.,    81920.,        0.,    98304.,
          131072.,   131072.,   262144.,   131072.,   131072.,   -65536.,
          -32768., -1572864.,        0.,   -98304.,   -98304.,  -131072.,
               0.,    32768.,   -65536.,   131072.,   -32768.,  -131072.,
               0.,  -131072.,  -262144.,   262144.,   -98304.,   262144.,
            8192.,   262144.,  -262144.,   -32768.,    16384.,   131072.,
         -262144.,   131072.,   131072.,   262144.,   139264.,   -24576.,
               0.,   262144.,   -65536.,   294912.,  -196608.,    32768.,
         -163840.,    49152.,   -49152.,    32768.,    65536.,   -98304.,
          -16384.,  -524288.,    24576.,        0.,  -393216.,   524288.,
          393216.,    65536.,    65536.,    32768.,   -32768.,  -524288.,
         -147456.,  -212992.,   -98304.,    32768.,   -98304.,    65536.,
               0.,   -65536.,    65536.,    32768.,   -65536.,  -262144.,
          -32768.,   262144.,   -65536.,   131072.,   163840.,  -262144.,
         -262144.,   -32768.,  -131072.,  -163840.,   524288.,    -8192.,
          376832.,  -131072.,        0.,   -32768.,  -262144.,   -98304.,
          655360.,    65536.,   -32768.,   -98304.,        0.,  -262144.,
               0.,   114688.,  -393216.,   -16384.,   262144.,   131072.,
          163840.,  -196608.,   -98304.,  -131072.,   131072.,    57344.,
           98304.,  -262144.,  -393216.,    32768.,  -524288.,   114688.,
          524288.,   262144.,   524288.,        0.,  -131072.,   131072.,
          262144.,   -81920.,   -65536.,        0.,   262144.,        0.,
          131072.,  -262144.,        0.,  -139264.,   -16384.,    32768.,
               0.,   131072.,  -131072.,  -524288.,  -163840.,    16384.,
               0.,        0.,    -4096.,  -393216.,    65536.,        0.,
          -65536.,   -16384.,    81920.,        0.,  -327680.,   131072.,
         -524288.,   393216.,   -98304.,    -8192.,  -163840.,  -131072.,
         -262144.,    32768.,  -786432.,  -114688.,  -163840.,  -262144.,
           32768.,    49152.,    65536.,  -262144.,    -8192.,        0.,
          -65536.,   524288.,        0.,   -32768.,    81920.,   -32768.,
         -262144.,   -16384.,  -262144.,    65536.,   262144.,    49152.,
               0.,    16384.,        0.,        0.,        0.,   -16384.,
          131072.,   -98304.,    49152.,    65536.,   -98304.,        0.,
         -131072.,   -16384.,        0.,   229376.,   -24576.,   -16384.,
           65536.,        0.,   196608.,    65536.,   294912.,        0.,
          -65536.,  -393216.,    65536.,    32768.,    16384.,   131072.,
         -131072.,   -65536.,   163840.,   360448.,    98304.,   -24576.,
          -32768.,  -147456.,   524288.,    65536.,   -98304.,   -32768.,
          262144.,        0.,  -393216.,        0.,  -131072.,   -65536.,
           32768.,        0.,   -98304.,        0.], device='mps:0')
-----------------------------------
encoder_2.encoder_blocks.3.conv1.weight:
 tensor([[[[-9.3544e+08, -6.4435e+09, -2.2057e+10, -3.2306e+10],
          [ 1.4441e+10,  1.1148e+10, -6.7418e+09, -1.9721e+10],
          [ 1.9581e+10,  1.6173e+10, -1.3869e+08, -1.3808e+10],
          [ 2.8839e+10,  2.7186e+10,  9.2521e+09, -3.8502e+09]],

         [[-7.0779e+09, -2.0736e+10, -3.1183e+10, -1.9375e+10],
          [-5.9819e+09, -2.2146e+10, -2.0752e+10, -8.8727e+09],
          [-2.0187e+09, -9.0267e+09, -5.3609e+09,  6.8903e+09],
          [ 8.8872e+09,  4.5703e+09,  8.1382e+09,  1.7230e+10]],

         [[-3.5574e+10, -2.3223e+10, -1.0109e+10,  1.6272e+10],
          [-4.2246e+10, -3.2379e+10, -1.4813e+10,  9.1723e+09],
          [-4.0836e+10, -3.1539e+10, -1.7414e+10,  1.6411e+09],
          [-2.1065e+10, -1.2850e+10, -5.0167e+09,  4.4285e+09]],

         ...,

         [[-4.5184e+10, -3.4222e+10, -2.2081e+10,  5.7223e+09],
          [-4.9211e+10, -4.0558e+10, -2.3814e+10,  2.3205e+09],
          [-4.4819e+10, -3.6738e+10, -2.2492e+10, -1.4895e+09],
          [-2.4467e+10, -1.7024e+10, -9.3988e+09,  2.2936e+09]],

         [[-1.0744e+11, -9.7080e+10, -8.2634e+10, -6.5225e+10],
          [-9.4560e+10, -8.5897e+10, -7.5439e+10, -6.2452e+10],
          [-7.1767e+10, -6.6337e+10, -6.1156e+10, -5.4540e+10],
          [-4.6754e+10, -4.4897e+10, -4.4676e+10, -4.5377e+10]],

         [[-4.2709e+10, -3.2321e+10, -1.9262e+10,  9.1546e+09],
          [-4.7310e+10, -3.9073e+10, -2.1463e+10,  5.9724e+09],
          [-4.4667e+10, -3.6949e+10, -2.0384e+10,  3.5224e+09],
          [-2.2845e+10, -1.5586e+10, -5.6134e+09,  8.0669e+09]]],


        [[[-5.8903e+11, -4.6638e+11, -1.7624e+11,  3.7116e+10],
          [-1.1812e+12, -1.0482e+12, -6.8625e+11, -4.3518e+11],
          [-1.4785e+12, -1.3338e+12, -9.5738e+11, -6.5461e+11],
          [-1.5883e+12, -1.4592e+12, -1.0593e+12, -7.5640e+11]],

         [[ 7.3165e+11,  7.8752e+11,  8.1627e+11,  7.3647e+11],
          [ 8.4203e+11,  9.0255e+11,  8.9077e+11,  8.0061e+11],
          [ 8.3291e+11,  8.6665e+11,  8.3871e+11,  6.8741e+11],
          [ 6.7757e+11,  7.2375e+11,  6.6952e+11,  5.3503e+11]],

         [[ 7.9198e+11,  8.1291e+11,  7.5372e+11,  5.7957e+11],
          [ 9.1007e+11,  9.3061e+11,  8.5685e+11,  6.6447e+11],
          [ 9.0835e+11,  9.2648e+11,  8.4616e+11,  6.4804e+11],
          [ 7.4694e+11,  7.5134e+11,  6.6959e+11,  5.0615e+11]],

         ...,

         [[ 8.3665e+11,  8.5884e+11,  8.1043e+11,  6.1935e+11],
          [ 9.5307e+11,  9.7723e+11,  9.1267e+11,  7.0416e+11],
          [ 9.4438e+11,  9.6478e+11,  8.9564e+11,  6.8079e+11],
          [ 7.8522e+11,  7.9233e+11,  7.1413e+11,  5.3483e+11]],

         [[ 8.7093e+11,  8.7065e+11,  7.7081e+11,  6.0263e+11],
          [ 9.1215e+11,  9.0767e+11,  8.0826e+11,  6.4876e+11],
          [ 8.0292e+11,  7.9266e+11,  6.8830e+11,  5.5198e+11],
          [ 6.9994e+11,  6.8522e+11,  5.9952e+11,  4.8762e+11]],

         [[ 8.3255e+11,  8.5781e+11,  7.9420e+11,  6.2193e+11],
          [ 9.5943e+11,  9.8407e+11,  9.0728e+11,  7.1112e+11],
          [ 9.6525e+11,  9.8938e+11,  9.0571e+11,  7.0093e+11],
          [ 7.8714e+11,  7.9479e+11,  7.0971e+11,  5.3460e+11]]],


        [[[ 2.6785e+12,  1.9988e+12,  1.2940e+12,  6.9143e+11],
          [ 3.6887e+12,  3.0584e+12,  2.3052e+12,  1.6496e+12],
          [ 4.2386e+12,  3.7002e+12,  3.0023e+12,  2.2913e+12],
          [ 4.6308e+12,  4.2323e+12,  3.5578e+12,  2.8652e+12]],

         [[-1.3511e+12, -1.4194e+12, -1.5352e+12, -1.6989e+12],
          [-1.6483e+12, -1.7446e+12, -1.8938e+12, -2.0440e+12],
          [-1.9388e+12, -2.0741e+12, -2.2261e+12, -2.2998e+12],
          [-2.1426e+12, -2.3255e+12, -2.4742e+12, -2.4767e+12]],

         [[-1.9704e+12, -2.0313e+12, -1.9560e+12, -1.7599e+12],
          [-2.4214e+12, -2.4983e+12, -2.4089e+12, -2.1982e+12],
          [-2.8644e+12, -2.9666e+12, -2.8916e+12, -2.6416e+12],
          [-3.2694e+12, -3.4006e+12, -3.3102e+12, -3.0528e+12]],

         ...,

         [[-2.1350e+12, -2.2156e+12, -2.1613e+12, -1.9652e+12],
          [-2.5970e+12, -2.6937e+12, -2.6308e+12, -2.4219e+12],
          [-3.0532e+12, -3.1836e+12, -3.1390e+12, -2.8979e+12],
          [-3.4539e+12, -3.6125e+12, -3.5568e+12, -3.3109e+12]],

         [[-2.9823e+12, -3.2740e+12, -3.3728e+12, -3.1930e+12],
          [-3.3508e+12, -3.7078e+12, -3.8724e+12, -3.6961e+12],
          [-3.6517e+12, -4.0836e+12, -4.2816e+12, -4.1209e+12],
          [-3.9178e+12, -4.4043e+12, -4.6437e+12, -4.4938e+12]],

         [[-2.0868e+12, -2.1707e+12, -2.0963e+12, -1.9122e+12],
          [-2.5438e+12, -2.6438e+12, -2.5667e+12, -2.3529e+12],
          [-2.9973e+12, -3.1325e+12, -3.0659e+12, -2.8262e+12],
          [-3.3980e+12, -3.5614e+12, -3.4872e+12, -3.2260e+12]]],


        ...,


        [[[-3.3916e+11, -3.1455e+11, -2.9408e+11, -2.5582e+11],
          [-3.3526e+11, -3.1988e+11, -3.1178e+11, -2.8320e+11],
          [-3.2538e+11, -3.1729e+11, -3.1601e+11, -2.9270e+11],
          [-3.1744e+11, -3.1557e+11, -3.1682e+11, -2.9774e+11]],

         [[ 2.2012e+11,  2.1098e+11,  1.8550e+11,  1.4847e+11],
          [ 2.1774e+11,  2.0887e+11,  1.8410e+11,  1.5030e+11],
          [ 2.0196e+11,  1.8923e+11,  1.6612e+11,  1.2910e+11],
          [ 1.7916e+11,  1.6432e+11,  1.4389e+11,  1.0923e+11]],

         [[ 2.0100e+11,  2.0605e+11,  2.0010e+11,  1.9015e+11],
          [ 1.9622e+11,  1.9972e+11,  1.9915e+11,  1.9352e+11],
          [ 1.8664e+11,  1.9231e+11,  1.9217e+11,  1.9154e+11],
          [ 1.7024e+11,  1.7680e+11,  1.7964e+11,  1.7970e+11]],

         ...,

         [[ 2.0170e+11,  2.0597e+11,  2.0264e+11,  1.9316e+11],
          [ 1.9588e+11,  1.9975e+11,  2.0112e+11,  1.9600e+11],
          [ 1.8563e+11,  1.9118e+11,  1.9452e+11,  1.9369e+11],
          [ 1.7049e+11,  1.7762e+11,  1.8268e+11,  1.8325e+11]],

         [[ 7.2532e+10,  8.5904e+10,  9.9785e+10,  1.1423e+11],
          [ 5.8320e+10,  7.6708e+10,  9.5732e+10,  1.1645e+11],
          [ 5.2129e+10,  7.6250e+10,  9.7499e+10,  1.1695e+11],
          [ 5.0533e+10,  8.1053e+10,  1.0574e+11,  1.2269e+11]],

         [[ 2.0658e+11,  2.1092e+11,  2.0313e+11,  1.9224e+11],
          [ 2.0288e+11,  2.0670e+11,  2.0310e+11,  1.9719e+11],
          [ 1.9314e+11,  1.9934e+11,  1.9818e+11,  1.9697e+11],
          [ 1.7464e+11,  1.8231e+11,  1.8437e+11,  1.8475e+11]]],


        [[[ 5.6015e+12,  4.2943e+12,  2.6912e+12,  1.4364e+12],
          [ 7.4101e+12,  6.1698e+12,  4.4412e+12,  3.0733e+12],
          [ 8.3324e+12,  7.2496e+12,  5.6408e+12,  4.1973e+12],
          [ 8.9527e+12,  8.1116e+12,  6.5744e+12,  5.1863e+12]],

         [[-2.9995e+12, -3.0275e+12, -3.0615e+12, -2.9862e+12],
          [-3.5321e+12, -3.6123e+12, -3.6164e+12, -3.4660e+12],
          [-3.9874e+12, -4.1405e+12, -4.1326e+12, -3.9299e+12],
          [-4.2616e+12, -4.4638e+12, -4.4462e+12, -4.2442e+12]],

         [[-3.9668e+12, -4.1812e+12, -4.0652e+12, -3.6975e+12],
          [-4.7272e+12, -4.9692e+12, -4.8343e+12, -4.4347e+12],
          [-5.3964e+12, -5.6819e+12, -5.5717e+12, -5.1340e+12],
          [-5.9514e+12, -6.2846e+12, -6.1587e+12, -5.7492e+12]],

         ...,

         [[-4.2434e+12, -4.4795e+12, -4.4029e+12, -4.0337e+12],
          [-5.0175e+12, -5.2834e+12, -5.1937e+12, -4.7960e+12],
          [-5.7016e+12, -6.0263e+12, -5.9765e+12, -5.5489e+12],
          [-6.2483e+12, -6.6177e+12, -6.5527e+12, -6.1591e+12]],

         [[-5.1265e+12, -5.7461e+12, -6.0524e+12, -5.8515e+12],
          [-5.7052e+12, -6.4300e+12, -6.8394e+12, -6.6531e+12],
          [-6.0821e+12, -6.9151e+12, -7.4169e+12, -7.2855e+12],
          [-6.4302e+12, -7.3424e+12, -7.8980e+12, -7.8079e+12]],

         [[-4.1778e+12, -4.4247e+12, -4.3066e+12, -3.9321e+12],
          [-4.9527e+12, -5.2196e+12, -5.0912e+12, -4.6682e+12],
          [-5.6382e+12, -5.9703e+12, -5.8723e+12, -5.4180e+12],
          [-6.1832e+12, -6.5610e+12, -6.4528e+12, -6.0173e+12]]],


        [[[ 2.0027e+12,  1.6952e+12,  1.2044e+12,  7.7919e+11],
          [ 2.2903e+12,  2.0129e+12,  1.4998e+12,  1.0698e+12],
          [ 2.3293e+12,  2.0627e+12,  1.5800e+12,  1.1349e+12],
          [ 2.3680e+12,  2.1453e+12,  1.6535e+12,  1.2146e+12]],

         [[-1.4002e+12, -1.5702e+12, -1.6877e+12, -1.6212e+12],
          [-1.5197e+12, -1.7107e+12, -1.7846e+12, -1.6861e+12],
          [-1.5287e+12, -1.6638e+12, -1.6847e+12, -1.5209e+12],
          [-1.3188e+12, -1.4203e+12, -1.3982e+12, -1.2554e+12]],

         [[-9.3245e+11, -9.5024e+11, -8.9988e+11, -7.5725e+11],
          [-9.8599e+11, -9.9099e+11, -9.2068e+11, -7.7446e+11],
          [-9.1818e+11, -9.0327e+11, -8.2348e+11, -6.8803e+11],
          [-6.9208e+11, -6.4684e+11, -5.6757e+11, -4.7232e+11]],

         ...,

         [[-1.0092e+12, -1.0353e+12, -9.9919e+11, -8.5076e+11],
          [-1.0552e+12, -1.0688e+12, -1.0110e+12, -8.5826e+11],
          [-9.8353e+11, -9.7853e+11, -9.1324e+11, -7.7135e+11],
          [-7.7407e+11, -7.3862e+11, -6.6279e+11, -5.6085e+11]],

         [[-8.4027e+11, -8.8902e+11, -8.6989e+11, -7.6865e+11],
          [-8.8867e+11, -9.4628e+11, -9.3985e+11, -8.4709e+11],
          [-8.4979e+11, -9.0675e+11, -9.0596e+11, -8.3796e+11],
          [-9.4007e+11, -9.9876e+11, -1.0050e+12, -9.4103e+11]],

         [[-1.0240e+12, -1.0570e+12, -1.0103e+12, -8.6106e+11],
          [-1.0791e+12, -1.0984e+12, -1.0302e+12, -8.6863e+11],
          [-1.0290e+12, -1.0314e+12, -9.4997e+11, -7.9761e+11],
          [-7.8325e+11, -7.4975e+11, -6.6984e+11, -5.5665e+11]]]],
       device='mps:0')
-----------------------------------
encoder_2.encoder_blocks.3.conv1.bias:
 tensor([ 1.2288e+04, -6.5536e+04,  0.0000e+00,  2.4576e+04, -6.5536e+04,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  2.6214e+05,
        -3.2768e+04,  0.0000e+00,  3.2768e+04,  7.8643e+05,  0.0000e+00,
        -1.3107e+05,  0.0000e+00,  0.0000e+00, -4.9152e+04, -2.4576e+04,
         0.0000e+00,  1.3107e+05, -1.6384e+04, -1.6384e+04,  1.6384e+04,
         3.2768e+04,  1.6384e+04,  3.2768e+04,  0.0000e+00,  6.5536e+04,
         2.6214e+05, -2.6214e+05,  8.1920e+03,  0.0000e+00,  3.2768e+04,
         8.1920e+03,  0.0000e+00,  0.0000e+00,  3.2768e+04,  2.0480e+03,
        -3.2768e+04,  0.0000e+00, -3.6864e+04, -2.0480e+03,  0.0000e+00,
        -5.1200e+02, -1.6384e+04,  2.6214e+05,  0.0000e+00,  0.0000e+00,
         6.5536e+04,  8.1920e+03,  6.5536e+04, -4.0960e+03,  0.0000e+00,
         1.3107e+05, -2.4576e+04,  2.6214e+05,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -2.6214e+05, -3.2768e+04, -1.6384e+04,  1.3107e+05,
        -3.2768e+04, -2.6214e+05,  2.6214e+05,  2.6214e+05,  1.6384e+04,
         1.6384e+04,  2.6214e+05,  1.1264e+04,  1.3107e+05,  0.0000e+00,
        -3.2768e+04, -2.6214e+05,  0.0000e+00, -2.6214e+05, -6.1440e+03,
         0.0000e+00, -1.2288e+04,  0.0000e+00,  6.5536e+04, -2.6214e+05,
         3.2768e+04,  1.0240e+04,  0.0000e+00, -4.0960e+03,  0.0000e+00,
         0.0000e+00,  1.3107e+05,  8.1920e+03, -6.5536e+04, -1.6384e+04,
        -1.7408e+04,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.2160e+03,
        -4.0960e+03, -1.2288e+04, -1.6384e+04, -8.1920e+03,  2.6214e+05,
        -3.2768e+04, -2.0480e+03, -1.6384e+04,  1.3107e+05,  4.0960e+03,
         3.2768e+04, -2.0480e+03,  3.2768e+04, -2.6624e+04, -3.2768e+04,
         1.6384e+04,  0.0000e+00,  1.6384e+04,  0.0000e+00, -1.2288e+04,
        -3.2768e+04,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.6384e+04,
         4.0960e+03,  0.0000e+00,  8.1920e+03, -3.2768e+04,  4.0960e+04,
        -3.2768e+04,  1.2288e+04,  4.0960e+03, -1.6384e+04,  0.0000e+00,
        -4.0960e+03,  0.0000e+00,  2.6214e+05,  0.0000e+00, -1.6384e+04,
        -6.5536e+04,  3.2768e+05, -3.2768e+04,  1.3107e+05, -2.6214e+05,
         3.2768e+04, -6.5536e+04,  1.3107e+05,  3.2768e+04, -8.1920e+03,
        -2.6214e+05, -1.6384e+04, -1.3107e+05,  3.2768e+04,  1.6384e+04,
         3.2768e+04,  0.0000e+00, -1.6384e+04, -1.6384e+04, -2.6214e+05,
         0.0000e+00, -2.6214e+05,  6.5536e+04, -1.3107e+05,  5.2429e+05,
        -3.2768e+04,  1.6384e+04,  2.6214e+05, -6.1440e+03,  7.8643e+05,
         9.8304e+04,  1.3107e+05, -1.3312e+04,  6.5536e+04, -2.6214e+05,
        -2.6214e+05,  1.3107e+05,  3.2768e+04, -4.9152e+04,  0.0000e+00,
         2.6214e+05,  0.0000e+00, -6.5536e+04, -2.6214e+05, -4.9152e+04,
        -8.1920e+03, -8.1920e+03,  1.4336e+04,  0.0000e+00,  3.2768e+04,
         2.0480e+03,  0.0000e+00,  0.0000e+00,  3.2768e+04,  3.2768e+04,
        -1.3107e+05, -3.2768e+04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.3107e+05,  8.1920e+03,  0.0000e+00,  1.6384e+04, -2.6214e+05,
        -1.6384e+04,  0.0000e+00, -1.3107e+05,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00, -2.4576e+04,  0.0000e+00,  3.5840e+03,
        -3.2768e+04,  0.0000e+00,  1.6384e+04,  8.1920e+03, -1.6384e+04,
        -5.6320e+03, -1.3107e+05, -6.1440e+03,  1.3107e+05,  1.3107e+05,
         0.0000e+00,  0.0000e+00, -8.1920e+03, -1.3107e+05,  2.6214e+05,
         0.0000e+00,  3.2768e+04,  2.0480e+03,  1.6384e+04,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  1.3107e+05, -2.6214e+05,  0.0000e+00,
         6.5536e+04, -3.2768e+04,  0.0000e+00, -6.5536e+04,  0.0000e+00,
        -1.3107e+05,  3.2768e+04, -1.3107e+05,  3.2768e+04,  8.1920e+03,
        -1.6384e+04,  2.6214e+05,  1.4336e+04, -2.4576e+04, -1.0486e+06,
         1.3107e+05], device='mps:0')
-----------------------------------
encoder_2.encoder_blocks.3.conv2.weight:
 tensor([[[[-4.9595e+10, -1.8764e+10, -2.3219e+10],
          [-1.7532e+11, -2.0623e+11, -2.0386e+11],
          [-2.5376e+10, -1.0959e+11, -1.3214e+11]],

         [[-1.4048e+10, -1.8201e+10, -9.8809e+10],
          [-3.2768e+09, -3.8625e+10, -1.3032e+11],
          [-1.2166e+10, -3.6093e+10, -1.0154e+11]],

         [[ 2.3028e+10, -9.0569e+10, -2.1302e+11],
          [ 2.4594e+11,  1.1423e+11, -8.7754e+10],
          [ 2.0130e+11,  1.4028e+11, -3.6923e+10]],

         ...,

         [[-8.5285e+10, -6.1269e+10,  1.9583e+10],
          [ 1.1775e+11,  1.2763e+11,  2.0022e+11],
          [ 6.9477e+10,  6.5427e+10,  1.3998e+11]],

         [[-8.5552e+10, -1.5036e+11, -1.7210e+11],
          [ 1.5895e+11,  4.6201e+10, -5.2134e+10],
          [ 1.3206e+10, -6.0849e+10, -1.3106e+11]],

         [[ 3.0107e+11,  2.1022e+11,  2.4636e+10],
          [ 4.6994e+11,  3.6238e+11,  1.3236e+11],
          [ 6.9529e+11,  6.1110e+11,  4.0752e+11]]],


        [[[ 3.3763e+11,  2.4359e+11,  2.1681e+11],
          [ 6.0479e+11,  5.6744e+11,  4.4945e+11],
          [ 5.5477e+11,  5.6126e+11,  3.8688e+11]],

         [[-6.2216e+10, -3.3107e+10,  1.7475e+11],
          [ 1.7827e+10,  7.9618e+10,  2.0096e+11],
          [ 1.2123e+11,  1.4104e+11,  1.1091e+11]],

         [[-1.1828e+11,  3.1201e+11,  6.9282e+11],
          [-8.0996e+11, -2.4120e+11,  3.9225e+11],
          [-9.1862e+11, -3.8627e+11,  2.7416e+11]],

         ...,

         [[-1.7199e+11, -3.8294e+11, -4.0203e+11],
          [-3.1830e+11, -5.6915e+11, -6.7422e+11],
          [-1.1447e+11, -3.7171e+11, -5.7605e+11]],

         [[-3.8361e+10,  2.1904e+11,  4.2832e+11],
          [-5.4199e+11, -1.4106e+11,  2.6145e+11],
          [-3.6934e+11,  1.8835e+10,  3.9035e+11]],

         [[-6.6927e+11, -3.2635e+11,  2.0573e+11],
          [-1.1567e+12, -7.6407e+11, -1.8593e+11],
          [-1.4994e+12, -1.1871e+12, -7.2351e+11]]],


        [[[ 4.3263e+11,  3.5423e+11,  2.8153e+11],
          [ 6.0664e+11,  5.1173e+11,  3.2666e+11],
          [ 6.5071e+11,  5.7075e+11,  3.2195e+11]],

         [[-7.4366e+10, -5.8771e+10,  4.3561e+10],
          [ 1.4411e+10,  4.7219e+10,  3.3217e+10],
          [ 8.0790e+10,  3.2785e+10, -1.0235e+11]],

         [[-5.2811e+11, -8.6564e+10,  4.1379e+11],
          [-9.7890e+11, -4.8508e+11,  1.5223e+11],
          [-1.0706e+12, -6.0936e+11,  3.9830e+10]],

         ...,

         [[-3.0375e+11, -5.3251e+11, -6.0654e+11],
          [-2.3171e+11, -4.8483e+11, -6.5146e+11],
          [-1.3234e+11, -3.9968e+11, -6.3481e+11]],

         [[-4.2423e+11, -1.1588e+11,  2.2184e+11],
          [-6.4987e+11, -2.8856e+11,  1.3730e+11],
          [-5.9129e+11, -2.4722e+11,  1.5260e+11]],

         [[-7.8967e+11, -4.9067e+11, -3.6302e+10],
          [-1.0784e+12, -8.1036e+11, -4.0917e+11],
          [-1.2124e+12, -1.0712e+12, -7.8085e+11]]],


        ...,


        [[[-5.1185e+11, -3.8743e+11, -3.3734e+11],
          [-8.3415e+11, -7.8347e+11, -6.3055e+11],
          [-7.6887e+11, -7.9226e+11, -5.6504e+11]],

         [[ 1.8244e+10,  7.0302e+09, -2.3779e+11],
          [-5.9435e+10, -1.2509e+11, -2.8692e+11],
          [-1.8142e+11, -1.8518e+11, -1.7690e+11]],

         [[ 3.5276e+11, -2.6597e+11, -8.5488e+11],
          [ 1.1678e+12,  4.1804e+11, -4.5284e+11],
          [ 1.2922e+12,  6.1753e+11, -2.8076e+11]],

         ...,

         [[ 1.3890e+11,  4.0750e+11,  4.8937e+11],
          [ 3.2456e+11,  6.2240e+11,  8.0459e+11],
          [ 1.0252e+11,  3.9844e+11,  6.9039e+11]],

         [[ 2.0509e+11, -2.0842e+11, -5.5000e+11],
          [ 7.9856e+11,  2.3551e+11, -3.1586e+11],
          [ 6.0272e+11,  7.3046e+10, -4.4844e+11]],

         [[ 8.7523e+11,  4.5150e+11, -2.3182e+11],
          [ 1.4642e+12,  9.9081e+11,  2.5489e+11],
          [ 1.8706e+12,  1.5094e+12,  9.2416e+11]]],


        [[[ 3.4783e+11,  2.5224e+11,  2.5465e+11],
          [ 5.7955e+11,  5.5268e+11,  4.9321e+11],
          [ 6.0361e+11,  6.2496e+11,  4.7581e+11]],

         [[-5.0528e+10,  1.2139e+09,  2.7617e+11],
          [-8.5004e+09,  9.8498e+10,  3.1826e+11],
          [ 1.2774e+11,  2.1187e+11,  2.7668e+11]],

         [[-1.6641e+11,  3.4043e+11,  8.0000e+11],
          [-9.0079e+11, -2.6911e+11,  4.4910e+11],
          [-1.0626e+12, -4.8377e+11,  2.8728e+11]],

         ...,

         [[-1.4291e+11, -3.5546e+11, -3.7879e+11],
          [-3.4196e+11, -5.8032e+11, -6.7992e+11],
          [-1.2215e+11, -3.5898e+11, -5.5959e+11]],

         [[-6.6191e+10,  2.5116e+11,  5.0227e+11],
          [-6.0472e+11, -1.4621e+11,  3.0436e+11],
          [-4.6842e+11, -2.4877e+10,  4.2123e+11]],

         [[-7.6383e+11, -3.5882e+11,  2.8322e+11],
          [-1.3560e+12, -8.8662e+11, -1.6350e+11],
          [-1.6847e+12, -1.3105e+12, -7.0826e+11]]],


        [[[-2.8071e+11, -2.4381e+11, -2.1781e+11],
          [-2.7607e+11, -2.7015e+11, -2.6253e+11],
          [-3.7299e+11, -4.0428e+11, -3.8406e+11]],

         [[-1.7524e+10,  4.9478e+10,  7.1558e+10],
          [-8.6197e+10, -4.2197e+10, -6.6787e+10],
          [-1.2513e+11, -1.2322e+11, -1.5732e+11]],

         [[ 4.2763e+11,  3.1475e+11,  1.1440e+11],
          [ 4.4293e+11,  3.6919e+11,  1.8155e+11],
          [ 4.1065e+11,  3.5131e+11,  1.6180e+11]],

         ...,

         [[ 4.3874e+10,  6.6780e+10,  1.6925e+11],
          [-1.2883e+11, -1.2859e+11, -2.8307e+10],
          [-1.2173e+11, -1.3902e+11, -4.0875e+10]],

         [[ 4.4356e+11,  3.1481e+11,  1.5393e+11],
          [ 3.5770e+11,  2.6589e+11,  1.2519e+11],
          [ 3.4190e+11,  2.5320e+11,  1.1018e+11]],

         [[ 1.1796e+11,  1.3332e+11,  7.0026e+10],
          [ 1.7108e+11,  1.6096e+11,  8.5401e+10],
          [ 4.8133e+10,  4.9621e+10, -1.0267e+10]]]], device='mps:0')
-----------------------------------
encoder_2.encoder_blocks.3.conv2.bias:
 tensor([ 1.2737e+11, -1.6642e+11, -1.6465e+11, -1.2341e+11, -4.2356e+10,
         9.7125e+10,  2.5748e+11,  3.2722e+10, -1.6300e+11,  3.3705e+11,
         2.3609e+11, -7.5844e+10, -1.7112e+11,  1.4014e+11,  2.0935e+10,
         2.6726e+10,  1.0293e+11, -2.7286e+11,  2.1865e+11,  3.9678e+10,
        -1.8884e+11, -2.5846e+10,  2.5188e+11,  6.0450e+10,  5.7902e+10,
        -2.2996e+11, -9.0315e+09,  1.5386e+11, -1.0679e+11, -1.5342e+11,
        -3.1881e+10,  2.3292e+11,  2.4788e+11, -4.1805e+10,  3.1577e+11,
        -9.3508e+10,  8.8049e+10,  3.0759e+11,  8.5717e+10,  1.4006e+10,
         2.1095e+11, -1.6483e+11, -1.6182e+11,  8.3138e+10, -6.6424e+10,
         8.1811e+10,  1.4572e+11,  1.2714e+11,  1.6622e+11,  1.5464e+10,
