parsing_generator.encoder_1.block1.conv1.weight:
 tensor([[[[0., 0., 0., 0.],

         [[ 3.4711e+18]],

         [[ 3.0555e+18]],

         ...,

         [[ 1.8315e+18]],

         [[-1.1070e+18]],

         [[-1.1147e+18]]],


        [[[ 0.0000e+00]],

         [[ 0.0000e+00]],

         [[ 0.0000e+00]],

         ...,

         [[ 0.0000e+00]],

         [[ 0.0000e+00]],

         [[ 0.0000e+00]]],


        [[[ 0.0000e+00]],

         [[ 0.0000e+00]],

         [[ 0.0000e+00]],

         ...,

         [[ 0.0000e+00]],

         [[ 0.0000e+00]],

         [[ 0.0000e+00]]]], device='mps:0')
-----------------------------------
per_region_encoding.blocks.3.bias:
 tensor([ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  1.5175e+13,  0.0000e+00,  0.0000e+00, -2.0457e+13,
        -2.0468e+13,  1.5290e+13,  0.0000e+00, -2.0478e+13,  0.0000e+00,
         1.5284e+13, -2.0480e+13,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -2.0426e+13,  0.0000e+00, -2.0463e+13,  1.5290e+13,
        -2.0458e+13,  0.0000e+00,  0.0000e+00, -2.0476e+13,  1.5105e+13,
         1.5276e+13,  0.0000e+00,  1.5162e+13,  1.5278e+13,  0.0000e+00,
        -2.0426e+13,  0.0000e+00, -2.0476e+13, -2.0480e+13,  1.5289e+13,
         1.5282e+13,  0.0000e+00, -2.0466e+13, -2.0468e+13,  0.0000e+00,
         1.5285e+13,  1.5295e+13,  0.0000e+00,  1.5282e+13,  0.0000e+00,
         0.0000e+00,  1.5237e+13,  0.0000e+00,  1.5281e+13, -2.0467e+13,
         1.0162e+13,  1.5222e+13,  0.0000e+00, -2.0088e+13, -2.0469e+13,
         0.0000e+00,  1.5282e+13,  1.5215e+13,  0.0000e+00, -2.0474e+13,
        -2.0479e+13,  0.0000e+00, -2.0477e+13,  1.5268e+13,  0.0000e+00,
         0.0000e+00, -2.0464e+13,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -2.0461e+13,  1.5057e+13,  1.5305e+13,  0.0000e+00,
        -2.0478e+13, -2.0228e+13, -2.0475e+13,  0.0000e+00,  0.0000e+00,
         1.5176e+13,  1.5266e+13,  0.0000e+00, -2.0451e+13,  1.5265e+13,
         1.5250e+13,  0.0000e+00,  1.5274e+13, -2.0482e+13,  0.0000e+00,
        -2.0476e+13,  1.5278e+13,  1.5259e+13,  0.0000e+00, -2.0455e+13,
         1.5276e+13, -2.0451e+13, -2.0472e+13,  0.0000e+00,  1.5197e+13,
        -2.0468e+13,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  1.5290e+13,  0.0000e+00, -2.1751e+13,  0.0000e+00,
         1.5279e+13,  0.0000e+00,  0.0000e+00,  0.0000e+00,  2.4715e+13,
         1.5279e+13,  0.0000e+00, -2.0427e+13,  0.0000e+00,  1.5269e+13,
        -2.0450e+13, -1.5040e+13,  1.5234e+13,  1.5185e+13,  1.5282e+13,
         1.5260e+13,  1.5277e+13,  1.5290e+13,  0.0000e+00, -2.0475e+13,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -2.0439e+13,  0.0000e+00,
         0.0000e+00,  1.5283e+13,  0.0000e+00,  0.0000e+00, -2.0412e+13,
         0.0000e+00,  0.0000e+00, -2.0481e+13,  0.0000e+00, -2.0463e+13,
         0.0000e+00,  1.5256e+13,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -2.0481e+13,  0.0000e+00, -2.0322e+13,  0.0000e+00,
         1.5282e+13,  0.0000e+00,  1.5255e+13,  0.0000e+00, -2.0481e+13,
         1.5277e+13,  0.0000e+00,  1.5290e+13,  0.0000e+00,  1.5281e+13,
         0.0000e+00,  0.0000e+00, -2.0432e+13,  1.5271e+13,  1.5285e+13,
        -2.0478e+13,  0.0000e+00, -2.0471e+13, -2.0173e+13,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  1.5272e+13, -2.0462e+13,  0.0000e+00,
         1.5287e+13,  0.0000e+00,  1.5282e+13,  0.0000e+00,  0.0000e+00,
         1.5279e+13,  1.5003e+13, -2.0367e+13,  0.0000e+00,  0.0000e+00,
        -2.0482e+13,  0.0000e+00,  1.5247e+13, -2.0478e+13,  1.5286e+13,
         1.5286e+13,  1.5011e+13,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -2.0479e+13,  0.0000e+00,  0.0000e+00, -2.0481e+13,
         1.4856e+13,  0.0000e+00, -2.0448e+13,  0.0000e+00, -2.0478e+13,
         1.3996e+13,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -2.0471e+13,  0.0000e+00,  0.0000e+00,  1.5278e+13, -2.0453e+13,
         1.3709e+13,  1.5274e+13,  0.0000e+00,  2.5117e+11,  0.0000e+00,
        -2.0448e+13,  0.0000e+00,  0.0000e+00, -2.0456e+13,  0.0000e+00,
         0.0000e+00, -2.0482e+13,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  1.5273e+13,  0.0000e+00, -2.0477e+13,
         1.5278e+13,  0.0000e+00, -2.0482e+13, -1.9919e+13,  1.5218e+13,
        -2.0480e+13,  0.0000e+00,  0.0000e+00,  1.5243e+13,  0.0000e+00,
         0.0000e+00], device='mps:0')
-----------------------------------
phi.weight:
 tensor([[[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        ...,


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]]], device='mps:0')
-----------------------------------
phi.bias:
 tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='mps:0')
-----------------------------------
theta.weight:
 tensor([[[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        ...,


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]]], device='mps:0')
-----------------------------------
theta.bias:
 tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='mps:0')
-----------------------------------
encoder_2.encoder_blocks.0.conv1.weight:
 tensor([[[[ 8.3502e+13,  8.3439e+13,  8.3079e+13,  8.2656e+13],
          [ 8.3037e+13,  8.2978e+13,  8.2624e+13,  8.2292e+13],
          [ 8.2428e+13,  8.2409e+13,  8.2054e+13,  8.1799e+13],
          [ 8.1541e+13,  8.1572e+13,  8.1162e+13,  8.1018e+13]],

         [[ 2.2979e+12,  2.1473e+12,  2.2908e+12,  2.1302e+12],
          [ 2.1825e+12,  2.1403e+12,  2.1651e+12,  2.1392e+12],
          [ 2.1217e+12,  1.9810e+12,  2.1135e+12,  1.9750e+12],
          [ 2.0249e+12,  1.9699e+12,  2.0056e+12,  1.9648e+12]],

         [[ 3.3284e+13,  3.3616e+13,  3.3845e+13,  3.3855e+13],
          [ 3.3433e+13,  3.3797e+13,  3.4163e+13,  3.3309e+13],
          [ 3.4137e+13,  3.4590e+13,  3.4683e+13,  3.3901e+13],
          [ 3.3660e+13,  3.3896e+13,  3.4079e+13,  3.3358e+13]],

         ...,

         [[ 8.6363e+13,  8.5020e+13,  8.6092e+13,  8.4095e+13],
          [ 8.5735e+13,  8.5024e+13,  8.5483e+13,  8.4230e+13],
          [ 8.5484e+13,  8.3982e+13,  8.5182e+13,  8.3290e+13],
          [ 8.4682e+13,  8.3934e+13,  8.4380e+13,  8.3302e+13]],

         [[ 8.5904e+13,  8.4384e+13,  8.5547e+13,  8.3373e+13],
          [ 8.5304e+13,  8.4393e+13,  8.4952e+13,  8.3455e+13],
          [ 8.5031e+13,  8.3419e+13,  8.4646e+13,  8.2626e+13],
          [ 8.4166e+13,  8.3208e+13,  8.3722e+13,  8.2429e+13]],

         [[ 8.5788e+13,  8.3527e+13,  8.5352e+13,  8.2403e+13],
          [ 8.5208e+13,  8.3791e+13,  8.4785e+13,  8.2746e+13],
          [ 8.4927e+13,  8.2635e+13,  8.4474e+13,  8.1758e+13],
          [ 8.4116e+13,  8.2654e+13,  8.3549e+13,  8.1776e+13]]],


        [[[ 1.0253e+13,  1.1076e+13,  1.0812e+13,  1.0508e+13],
          [ 1.0047e+13,  1.0664e+13,  1.0243e+13,  9.7305e+12],
          [ 1.0299e+13,  1.0795e+13,  1.0139e+13,  9.5838e+12],
          [ 1.0622e+13,  1.0881e+13,  1.0112e+13,  9.4405e+12]],

         [[-2.5361e+12, -2.4553e+12, -2.5585e+12, -2.4076e+12],
          [-2.4293e+12, -2.4221e+12, -2.4399e+12, -2.3787e+12],
          [-2.3230e+12, -2.2413e+12, -2.3409e+12, -2.1961e+12],
          [-2.1950e+12, -2.1808e+12, -2.2025e+12, -2.1411e+12]],

         [[-2.7515e+13, -2.6695e+13, -2.6198e+13, -2.5841e+13],
          [-2.6829e+13, -2.6334e+13, -2.5642e+13, -2.5380e+13],
          [-2.6577e+13, -2.5937e+13, -2.5577e+13, -2.5098e+13],
          [-2.6194e+13, -2.5905e+13, -2.5193e+13, -2.4988e+13]],

         ...,

         [[-3.4173e+11, -1.1939e+12, -2.4671e+11, -2.2241e+12],
          [-5.0798e+11, -1.2671e+12, -6.6889e+11, -2.5321e+12],
          [-3.3086e+11, -1.6122e+12, -7.2089e+11, -2.8738e+12],
          [-3.3155e+11, -1.4272e+12, -9.7031e+11, -3.0669e+12]],

         [[-6.3141e+11, -2.0542e+12, -5.5536e+11, -3.1539e+12],
          [-8.9738e+11, -2.0790e+12, -1.0859e+12, -3.4251e+12],
          [-7.0765e+11, -2.5332e+12, -1.1633e+12, -3.9037e+12],
          [-7.0606e+11, -2.2072e+12, -1.4401e+12, -3.9875e+12]],

         [[-1.3116e+12, -3.3925e+12, -1.2695e+12, -4.5144e+12],
          [-1.6876e+12, -3.2379e+12, -1.9077e+12, -4.6752e+12],
          [-1.3936e+12, -3.8964e+12, -1.9041e+12, -5.2987e+12],
          [-1.5226e+12, -3.4361e+12, -2.3228e+12, -5.3073e+12]]],


        [[[ 1.6065e+13,  1.7226e+13,  1.7416e+13,  1.7055e+13],
          [ 1.4737e+13,  1.5774e+13,  1.5795e+13,  1.5242e+13],
          [ 1.4904e+13,  1.5675e+13,  1.5571e+13,  1.4916e+13],
          [ 1.5581e+13,  1.6173e+13,  1.5502e+13,  1.4422e+13]],

         [[-1.9537e+12, -2.3110e+12, -2.3388e+12, -2.2584e+12],
          [-1.4608e+12, -1.8907e+12, -1.8736e+12, -1.8198e+12],
          [-5.3805e+11, -1.0072e+12, -9.9067e+11, -8.6052e+11],
          [ 1.9279e+11, -3.0663e+11, -1.8622e+11, -1.1348e+11]],

         [[-5.5918e+13, -5.5978e+13, -5.5335e+13, -5.4187e+13],
          [-5.6063e+13, -5.7002e+13, -5.5804e+13, -5.5104e+13],
          [-5.6381e+13, -5.6659e+13, -5.6058e+13, -5.4651e+13],
          [-5.5379e+13, -5.6550e+13, -5.5369e+13, -5.4257e+13]],

         ...,

         [[ 2.3309e+13,  2.4387e+13,  2.4039e+13,  2.3834e+13],
          [ 2.1675e+13,  2.2519e+13,  2.2171e+13,  2.1853e+13],
          [ 2.1794e+13,  2.2486e+13,  2.1867e+13,  2.1341e+13],
          [ 2.1759e+13,  2.2277e+13,  2.1380e+13,  2.0437e+13]],

         [[ 1.9630e+13,  2.0677e+13,  2.0693e+13,  2.0130e+13],
          [ 1.7920e+13,  1.8902e+13,  1.8779e+13,  1.8207e+13],
          [ 1.8095e+13,  1.8740e+13,  1.8477e+13,  1.7592e+13],
          [ 1.8072e+13,  1.8673e+13,  1.7964e+13,  1.6828e+13]],

         [[ 1.7444e+13,  1.8706e+13,  1.8804e+13,  1.8312e+13],
          [ 1.5737e+13,  1.7003e+13,  1.6904e+13,  1.6493e+13],
          [ 1.5880e+13,  1.6755e+13,  1.6565e+13,  1.5788e+13],
          [ 1.5919e+13,  1.6792e+13,  1.6088e+13,  1.5131e+13]]],


        ...,


        [[[ 7.8227e+12,  7.5019e+12,  7.0684e+12,  6.9296e+12],
          [ 7.5469e+12,  7.0382e+12,  6.7482e+12,  6.5390e+12],
          [ 6.8344e+12,  6.4389e+12,  5.9954e+12,  6.0729e+12],
          [ 6.0876e+12,  5.4585e+12,  5.1496e+12,  5.2453e+12]],

         [[ 2.2101e+12,  2.0756e+12,  2.2217e+12,  2.1004e+12],
          [ 2.2331e+12,  2.1747e+12,  2.2542e+12,  2.1942e+12],
          [ 2.3490e+12,  2.2062e+12,  2.3595e+12,  2.2335e+12],
          [ 2.3533e+12,  2.2922e+12,  2.3696e+12,  2.3105e+12]],

         [[ 8.0575e+12,  7.4058e+12,  6.4930e+12,  7.1148e+12],
          [ 7.7458e+12,  6.6135e+12,  5.6986e+12,  5.5978e+12],
          [ 7.7541e+12,  6.8790e+12,  5.7215e+12,  5.9289e+12],
          [ 8.0188e+12,  7.1042e+12,  6.2033e+12,  6.1659e+12]],

         ...,

         [[ 2.3326e+13,  2.1303e+13,  2.2787e+13,  2.1014e+13],
          [ 2.2704e+13,  2.1233e+13,  2.2075e+13,  2.0924e+13],
          [ 2.2318e+13,  2.0073e+13,  2.1557e+13,  1.9950e+13],
          [ 2.1430e+13,  1.9898e+13,  2.0648e+13,  1.9769e+13]],

         [[ 1.9682e+13,  1.7262e+13,  1.9302e+13,  1.7115e+13],
          [ 1.8892e+13,  1.7211e+13,  1.8422e+13,  1.6980e+13],
          [ 1.8537e+13,  1.5977e+13,  1.7945e+13,  1.5946e+13],
          [ 1.7403e+13,  1.5692e+13,  1.6783e+13,  1.5610e+13]],

         [[ 1.9033e+13,  1.6007e+13,  1.8805e+13,  1.6069e+13],
          [ 1.8218e+13,  1.6015e+13,  1.7905e+13,  1.5917e+13],
          [ 1.7817e+13,  1.4689e+13,  1.7382e+13,  1.4875e+13],
          [ 1.6699e+13,  1.4488e+13,  1.6222e+13,  1.4539e+13]]],


        [[[ 1.0679e+13,  1.1977e+13,  1.2242e+13,  1.2262e+13],
          [ 1.0225e+13,  1.1517e+13,  1.1572e+13,  1.1616e+13],
          [ 1.0565e+13,  1.1618e+13,  1.1631e+13,  1.1514e+13],
          [ 1.0968e+13,  1.2042e+13,  1.1701e+13,  1.1435e+13]],

         [[-1.7208e+12, -1.9070e+12, -1.9719e+12, -1.9384e+12],
          [-1.5458e+12, -1.8247e+12, -1.8259e+12, -1.8489e+12],
          [-1.2226e+12, -1.4599e+12, -1.5532e+12, -1.5295e+12],
          [-8.5705e+11, -1.1924e+12, -1.2282e+12, -1.2730e+12]],

         [[-2.3435e+13, -2.2715e+13, -2.1587e+13, -2.0617e+13],
          [-2.2997e+13, -2.2314e+13, -2.1108e+13, -2.0188e+13],
          [-2.2783e+13, -2.1949e+13, -2.0709e+13, -1.9892e+13],
          [-2.1947e+13, -2.1323e+13, -2.0079e+13, -1.9262e+13]],

         ...,

         [[ 1.0600e+13,  1.1804e+13,  1.1076e+13,  1.1053e+13],
          [ 1.0140e+13,  1.1046e+13,  1.0323e+13,  1.0254e+13],
          [ 1.0378e+13,  1.1253e+13,  1.0225e+13,  1.0089e+13],
          [ 1.0525e+13,  1.1224e+13,  1.0203e+13,  9.7660e+12]],

         [[ 1.0682e+13,  1.1943e+13,  1.1388e+13,  1.1271e+13],
          [ 1.0207e+13,  1.1250e+13,  1.0665e+13,  1.0525e+13],
          [ 1.0456e+13,  1.1441e+13,  1.0569e+13,  1.0347e+13],
          [ 1.0630e+13,  1.1492e+13,  1.0558e+13,  1.0083e+13]],

         [[ 9.9288e+12,  1.1309e+13,  1.0794e+13,  1.0723e+13],
          [ 9.4059e+12,  1.0629e+13,  1.0059e+13,  1.0014e+13],
          [ 9.7120e+12,  1.0842e+13,  1.0023e+13,  9.8504e+12],
          [ 9.8634e+12,  1.0929e+13,  9.9902e+12,  9.6375e+12]]],


        [[[ 6.3564e+13,  6.2630e+13,  6.2166e+13,  6.2401e+13],
          [ 6.2198e+13,  6.1425e+13,  6.0768e+13,  6.1183e+13],
          [ 6.1959e+13,  6.1083e+13,  6.0696e+13,  6.1115e+13],
          [ 6.2385e+13,  6.1819e+13,  6.1374e+13,  6.1783e+13]],

         [[-2.1305e+12, -1.9708e+12, -2.0243e+12, -1.8979e+12],
          [-1.9599e+12, -1.8403e+12, -1.8418e+12, -1.8119e+12],
          [-1.7694e+12, -1.6505e+12, -1.6826e+12, -1.6094e+12],
          [-1.6634e+12, -1.5866e+12, -1.5903e+12, -1.5638e+12]],

         [[-3.9821e+13, -4.0074e+13, -3.9637e+13, -3.9482e+13],
          [-4.0743e+13, -4.1135e+13, -4.0623e+13, -4.0434e+13],
          [-4.1100e+13, -4.1320e+13, -4.0944e+13, -4.0870e+13],
          [-4.1630e+13, -4.1905e+13, -4.1470e+13, -4.1649e+13]],

         ...,

         [[ 6.3899e+13,  6.0742e+13,  6.3074e+13,  6.0519e+13],
          [ 6.2690e+13,  6.0039e+13,  6.1806e+13,  5.9831e+13],
          [ 6.2528e+13,  5.9192e+13,  6.1817e+13,  5.9100e+13],
          [ 6.2663e+13,  5.9938e+13,  6.1992e+13,  5.9860e+13]],

         [[ 6.4078e+13,  6.0252e+13,  6.3149e+13,  6.0115e+13],
          [ 6.2774e+13,  5.9656e+13,  6.1798e+13,  5.9507e+13],
          [ 6.2615e+13,  5.8686e+13,  6.1824e+13,  5.8654e+13],
          [ 6.2751e+13,  5.9638e+13,  6.2010e+13,  5.9572e+13]],

         [[ 6.3726e+13,  5.8758e+13,  6.2754e+13,  5.8676e+13],
          [ 6.2322e+13,  5.8442e+13,  6.1316e+13,  5.8308e+13],
          [ 6.2230e+13,  5.7159e+13,  6.1429e+13,  5.7193e+13],
          [ 6.2302e+13,  5.8407e+13,  6.1558e+13,  5.8359e+13]]]],
       device='mps:0')
-----------------------------------
encoder_2.encoder_blocks.0.conv1.bias:
 tensor([ -2097152., -10485760.,  -2097152.,  -4194304.,  11534336.,  -8388608.,
         -5242880.,   -524288.,         0.,  -2097152.,  10485760.,   8388608.,
          -262144.,   6291456.,  -4194304.,  -6291456.,   4194304.,  16777216.,
         12582912.,   4194304.,   7340032.,         0.,  -4194304.,  -2097152.,
          1048576.,  -2097152.,  -4194304.,  -4194304.,  -3014656.,  -5242880.,
          3145728.,   2097152.,  -6291456., -10485760.,   8388608.,  -8388608.,
          1572864., -10485760.,  -3145728.,   3670016.,  -6291456.,  -1048576.,
         -1048576.,  20971520., -13631488.,  -3145728.,  -1572864., -20971520.,
                0.,  -4718592.,   4194304.,  -1048576.,         0.,         0.,
                0.,  19922944.,         0.,   4194304.,   2097152.,  -5242880.,
         -8912896.,   4194304.,  -8388608., -20971520.,   8388608.,   2621440.,
          5242880.,   2097152.,   6291456.,  -1048576.,  12582912.,   6291456.,
          4194304.,  -4194304.,   3145728.,   9437184.,  -2621440.,  -1572864.,
         -1310720.,   5242880.,   6291456.,    786432.,  -2097152.,   4194304.,
          2097152.,  -7340032.,   6291456.,   1048576.,  -2097152.,         0.,
         -6291456.,         0.,   2621440.,  -1048576.,   -524288.,   2097152.,
          7340032.,         0.,  10485760.,   1572864.,   6029312.,  -1048576.,
          4194304.,         0.,  -6291456.,         0.,  20971520.,  -3407872.,
          2097152., -14680064.,   1048576.,  37748736.,   6291456.,  12582912.,
         -8388608.,  -6291456.,  -2097152.,  -2097152.,  11534336.,  -1048576.,
          8388608.,   4194304.,   2097152., -12582912.,         0.,  -5767168.,
          7340032.,   2097152.], device='mps:0')
-----------------------------------
encoder_2.encoder_blocks.0.conv2.weight:
 tensor([[[[ 6.2401e+12,  4.4766e+12,  2.7185e+12],
          [ 4.2420e+12,  2.3229e+12,  5.4099e+11],
          [ 2.0729e+12,  2.5787e+10, -1.7360e+12]],

         [[ 6.9357e+12,  5.6454e+12,  4.2865e+12],
          [ 5.5775e+12,  4.3577e+12,  3.0163e+12],
          [ 4.4017e+12,  3.2363e+12,  1.9735e+12]],

         [[-1.8672e+12, -2.6381e+12, -3.3594e+12],
          [-2.2645e+12, -3.1314e+12, -3.8661e+12],
          [-2.7889e+12, -3.7248e+12, -4.4643e+12]],

         ...,

         [[ 1.7452e+13,  1.5990e+13,  1.4603e+13],
          [ 1.5832e+13,  1.4321e+13,  1.2929e+13],
          [ 1.3865e+13,  1.2355e+13,  1.1020e+13]],

         [[ 1.5436e+12,  1.5655e+12,  1.6075e+12],
          [ 1.6128e+12,  1.4665e+12,  1.3868e+12],
          [ 1.4952e+12,  1.1966e+12,  1.0003e+12]],

         [[-1.0401e+13, -1.1870e+13, -1.2918e+13],
          [-1.0383e+13, -1.1665e+13, -1.2553e+13],
          [-1.0138e+13, -1.1245e+13, -1.1937e+13]]],


        [[[ 1.9743e+13,  1.9280e+13,  1.8297e+13],
          [ 2.0483e+13,  1.9997e+13,  1.8951e+13],
          [ 2.1004e+13,  2.0467e+13,  1.9331e+13]],

         [[-1.7037e+13, -1.7943e+13, -1.8531e+13],
          [-1.6279e+13, -1.7227e+13, -1.7904e+13],
          [-1.5547e+13, -1.6565e+13, -1.7325e+13]],

         [[-1.2453e+13, -1.3249e+13, -1.4022e+13],
          [-1.2228e+13, -1.3050e+13, -1.3884e+13],
          [-1.2390e+13, -1.3228e+13, -1.4108e+13]],

         ...,

         [[ 1.7125e+13,  1.6933e+13,  1.6148e+13],
          [ 1.7152e+13,  1.6876e+13,  1.5970e+13],
          [ 1.7131e+13,  1.6755e+13,  1.5743e+13]],

         [[-1.0313e+13, -1.1620e+13, -1.2704e+13],
          [-1.0297e+13, -1.1632e+13, -1.2749e+13],
          [-1.0551e+13, -1.1896e+13, -1.3028e+13]],

         [[ 1.6223e+12,  1.6411e+12,  1.1038e+12],
          [ 1.6726e+12,  1.7068e+12,  1.1959e+12],
          [ 1.0049e+12,  1.0781e+12,  5.9256e+11]]],


        [[[ 3.6634e+13,  3.6709e+13,  3.5372e+13],
          [ 3.7517e+13,  3.7746e+13,  3.6437e+13],
          [ 3.7553e+13,  3.7785e+13,  3.6433e+13]],

         [[-2.4260e+13, -2.3900e+13, -2.3873e+13],
          [-2.3750e+13, -2.3303e+13, -2.3121e+13],
          [-2.3572e+13, -2.3070e+13, -2.2798e+13]],

         [[-3.2116e+13, -3.1647e+13, -3.1338e+13],
          [-3.1423e+13, -3.0838e+13, -3.0471e+13],
          [-3.1520e+13, -3.0886e+13, -3.0567e+13]],

         ...,

         [[ 3.1757e+13,  3.2221e+13,  3.1294e+13],
          [ 3.1922e+13,  3.2193e+13,  3.0983e+13],
          [ 3.1451e+13,  3.1425e+13,  2.9981e+13]],

         [[-2.6097e+13, -2.6425e+13, -2.6375e+13],
          [-2.5627e+13, -2.5733e+13, -2.5491e+13],
          [-2.5749e+13, -2.5690e+13, -2.5405e+13]],

         [[-1.1610e+13, -1.1172e+13, -1.1592e+13],
          [-1.1500e+13, -1.1096e+13, -1.1603e+13],
          [-1.2180e+13, -1.1842e+13, -1.2429e+13]]],


        ...,


        [[[-3.7504e+12, -4.4714e+12, -5.1037e+12],
          [-3.7485e+12, -4.4220e+12, -4.9402e+12],
          [-4.0630e+12, -4.6466e+12, -5.0193e+12]],

         [[-3.8987e+12, -3.6403e+12, -3.3298e+12],
          [-3.2648e+12, -2.9696e+12, -2.6309e+12],
          [-2.8430e+12, -2.5404e+12, -2.1395e+12]],

         [[ 1.4663e+13,  1.4359e+13,  1.3978e+13],
